,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Arraial do Cabo,8,BR,01-11-2019,86,-22.97,-42.02,77.42,16.46
1,Kapaa,40,US,01-11-2019,64,22.08,-159.32,78.08,9.17
2,Tasiilaq,80,GL,01-11-2019,73,65.61,-37.64,19.4,10.29
3,Jinchang,0,CN,01-11-2019,50,38.52,102.19,9.56,2.82
4,Bluff,0,AU,01-11-2019,53,-23.58,149.07,87.77,8.63
5,Avezzano,8,IT,01-11-2019,37,42.03,13.43,19.4,12.75
6,Hilo,90,US,01-11-2019,81,19.71,-155.08,73.04,8.05
7,Souillac,90,FR,01-11-2019,100,45.6,-0.6,41.0,1.81
8,Port Elizabeth,1,US,01-11-2019,80,39.31,-74.98,30.92,3.36
9,Tuktoyaktuk,90,CA,01-11-2019,75,69.44,-133.03,-14.81,11.41
10,Hasaki,75,JP,01-11-2019,100,35.73,140.83,44.6,9.17
11,Hobart,8,AU,01-11-2019,44,-42.88,147.33,73.4,17.22
12,Fairbanks,20,US,01-11-2019,67,64.84,-147.72,-38.93,2.71
13,Coahuayana,0,MX,01-11-2019,83,18.62,-100.35,59.69,2.04
14,Halifax,90,CA,01-11-2019,85,44.65,-63.58,15.8,16.11
15,Mataura,0,NZ,01-11-2019,53,-46.19,168.86,69.91,4.05
16,Butaritari,76,KI,01-11-2019,100,3.07,172.79,83.63,12.77
17,Rovaniemi,75,FI,01-11-2019,73,66.5,25.72,26.6,20.8
18,Port Alfred,0,ZA,01-11-2019,83,-33.59,26.89,66.89,22.5
19,Haines Junction,0,CA,01-11-2019,65,60.75,-137.51,-37.47,2.04
20,Havre-Saint-Pierre,90,CA,01-11-2019,92,50.23,-63.6,24.8,25.28
21,Solnechnyy,8,RU,01-11-2019,78,50.72,136.64,-3.99,1.7
22,Punta Arenas,75,CL,01-11-2019,100,-53.16,-70.91,44.6,27.51
23,Rikitea,80,PF,01-11-2019,100,-23.12,-134.97,79.36,17.25
24,Ushuaia,75,AR,01-11-2019,70,-54.81,-68.31,46.4,11.41
25,New Norfolk,0,AU,01-11-2019,49,-42.78,147.06,73.4,19.46
26,Palu,8,ID,01-11-2019,67,-0.9,119.87,78.91,1.7
27,Ligayan,76,PH,01-11-2019,100,4.65,119.47,82.19,7.74
28,Labytnangi,80,RU,01-11-2019,73,66.66,66.39,-16.81,9.64
29,Jacksonville,20,US,01-11-2019,77,30.33,-81.66,59.0,11.41
30,Havelock,1,US,01-11-2019,81,34.88,-76.9,37.04,4.7
31,Ajdabiya,0,LY,01-11-2019,44,30.75,20.22,45.47,10.42
32,Hermanus,12,ZA,01-11-2019,100,-34.42,19.24,48.49,3.15
33,Bambous Virieux,40,MU,01-11-2019,88,-20.34,57.76,80.6,6.93
34,Castro,90,CL,01-11-2019,100,-42.48,-73.76,53.6,5.82
35,Priego de Cordoba,0,ES,01-11-2019,92,37.44,-4.2,24.8,2.71
36,Kudahuvadhoo,20,MV,01-11-2019,100,2.67,72.89,79.99,9.42
37,Booue,88,GA,01-11-2019,100,-0.09,11.94,71.26,2.15
38,Atambua,8,ID,01-11-2019,91,-9.11,124.89,84.71,6.73
39,Albany,20,US,01-11-2019,61,42.65,-73.75,12.2,14.99
40,Chuy,92,UY,01-11-2019,90,-33.69,-53.46,65.18,7.18
41,Ponta do Sol,64,BR,01-11-2019,78,-20.63,-46.0,69.01,3.38
42,Iqaluit,20,CA,01-11-2019,68,63.75,-68.52,-20.21,20.8
43,Ancud,90,CL,01-11-2019,100,-41.87,-73.83,53.6,5.82
44,Lorut,20,AM,01-11-2019,62,40.94,44.77,0.02,2.04
45,Sarangani,92,PH,01-11-2019,98,5.4,125.46,81.29,9.19
46,Pevek,0,RU,01-11-2019,86,69.7,170.27,-13.89,4.38
47,Port Hardy,90,CA,01-11-2019,81,50.7,-127.42,48.2,10.29
48,Jamestown,0,AU,01-11-2019,44,-33.21,138.6,88.0,11.77
49,Berlevag,68,NO,01-11-2019,100,70.86,29.09,19.6,4.38
50,Rawson,44,AR,01-11-2019,32,-43.3,-65.11,72.25,19.04
51,Vaini,0,IN,01-11-2019,82,15.34,74.49,55.4,2.93
52,Kodiak,90,US,01-11-2019,100,39.95,-94.76,33.8,6.93
53,Yellowknife,90,CA,01-11-2019,77,62.45,-114.38,6.8,10.29
54,Puerto Ayora,48,EC,01-11-2019,100,-0.74,-90.35,76.39,9.19
55,Chivay,92,PE,01-11-2019,99,-15.64,-71.6,32.33,2.37
56,Longyearbyen,20,NO,01-11-2019,55,78.22,15.63,8.6,18.34
57,Lorengau,68,PG,01-11-2019,98,-2.02,147.27,83.77,13.33
58,Aklavik,90,CA,01-11-2019,74,68.22,-135.01,-22.01,4.7
59,Harper,90,US,01-11-2019,94,30.3,-99.24,56.3,3.36
60,Tecoanapa,0,MX,01-11-2019,100,16.99,-99.26,69.64,1.03
61,Buin,0,CL,01-11-2019,55,-33.73,-70.74,62.6,11.41
62,Yangcun,24,CN,01-11-2019,89,29.98,118.17,42.91,3.38
63,Tiksi,32,RU,01-11-2019,47,71.64,128.87,-29.14,6.4
64,Dunedin,0,NZ,01-11-2019,76,-45.87,170.5,60.46,7.63
65,Takaka,0,NZ,01-11-2019,73,-40.86,172.81,68.96,6.17
66,Atuona,0,PF,01-11-2019,100,-9.8,-139.03,81.47,16.24
67,Kaitangata,0,NZ,01-11-2019,72,-46.28,169.85,62.8,9.53
68,San Lorenzo,75,PY,01-11-2019,94,-25.34,-57.51,71.6,2.71
69,Klishkivtsi,76,UA,01-11-2019,100,48.43,26.26,12.2,3.6
70,Concepcion del Uruguay,0,AR,01-11-2019,83,-32.48,-58.24,63.56,6.17
71,Nouadhibou,0,MR,01-11-2019,82,20.93,-17.03,57.22,6.73
72,Cabo San Lucas,0,MX,01-11-2019,100,22.89,-109.91,72.52,2.37
73,Tabou,0,CI,01-11-2019,100,4.42,-7.36,81.11,0.69
74,Cabedelo,75,BR,01-11-2019,83,-6.97,-34.84,77.0,8.05
75,Port-Gentil,68,GA,01-11-2019,100,-0.72,8.78,77.2,4.72
76,Atasu,36,KZ,01-11-2019,80,48.68,71.64,-2.05,7.07
77,Tromso,75,NO,01-11-2019,91,69.65,18.96,32.0,24.16
78,Sao Joao da Barra,0,BR,01-11-2019,96,-21.64,-41.05,79.49,16.46
79,Hithadhoo,88,MV,01-11-2019,100,-0.6,73.08,79.04,0.36
80,San Patricio,80,PY,01-11-2019,82,-26.98,-56.83,78.1,3.94
81,Cape Town,0,ZA,01-11-2019,100,-33.93,18.42,53.6,5.82
82,Ust-Nera,20,RU,01-11-2019,82,64.57,143.24,-41.07,1.92
83,Busselton,0,AU,01-11-2019,81,-33.64,115.35,74.32,11.77
84,Tiznit,0,MA,01-11-2019,93,29.7,-9.73,47.05,6.17
85,Guerrero Negro,0,MX,01-11-2019,100,27.97,-114.04,52.9,4.5
86,Saint Anthony,90,US,01-11-2019,78,43.97,-111.68,30.02,3.36
87,Bukachacha,56,RU,01-11-2019,77,52.99,116.91,-2.23,3.38
88,Qaanaaq,24,GL,01-11-2019,100,77.48,-69.36,-18.16,10.54
89,Fare,88,PF,01-11-2019,100,-16.7,-151.02,83.14,16.58
90,Victoria,75,BN,01-11-2019,70,5.28,115.24,87.8,2.24
91,Aksu,0,KZ,01-11-2019,75,52.04,76.93,-16.61,4.47
92,Avarua,75,CK,01-11-2019,74,-21.21,-159.78,84.2,9.17
93,Chara,90,GR,01-11-2019,93,39.42,22.43,37.4,4.7
94,Vanimo,12,PG,01-11-2019,100,-2.67,141.3,83.05,14.23
95,Tessalit,56,ML,01-11-2019,20,20.2,1.01,46.6,10.2
96,Khatanga,48,RU,01-11-2019,58,71.98,102.47,-32.79,9.64
97,Port Lincoln,0,AU,01-11-2019,77,-34.72,135.86,70.45,17.47
98,Ginir,0,ET,01-11-2019,59,7.14,40.71,43.72,2.93
99,Sao Filipe,0,CV,01-11-2019,99,14.9,-24.5,71.66,10.87
100,Westerly,1,US,01-11-2019,40,41.38,-71.83,21.92,6.93
101,Saint-Philippe,1,CA,01-11-2019,54,45.36,-73.48,5.0,13.87
102,Chiredzi,20,ZW,01-11-2019,89,-21.05,31.67,75.49,3.6
103,Clyde River,1,CA,01-11-2019,73,70.47,-68.59,-31.01,6.93
104,Saint George,90,GR,01-11-2019,93,39.45,22.34,37.4,4.7
105,Monchegorsk,76,RU,01-11-2019,87,67.94,32.93,18.52,2.93
106,Fortuna,0,ES,01-11-2019,47,38.18,-1.13,35.6,2.71
107,Naze,8,NG,01-11-2019,91,5.43,7.07,73.6,7.4
108,Nanortalik,48,GL,01-11-2019,89,60.14,-45.24,31.07,43.87
109,College,20,US,01-11-2019,67,64.86,-147.8,-34.97,2.71
110,Borogontsy,56,RU,01-11-2019,54,62.67,131.17,-31.75,2.37
111,Griffith,0,AU,01-11-2019,16,-34.29,146.06,104.0,4.7
112,Severo-Kurilsk,76,RU,01-11-2019,100,50.68,156.12,32.24,24.52
113,Ciudad Bolivar,0,VE,01-11-2019,54,8.12,-63.55,82.42,15.35
114,Barrow,0,AR,01-11-2019,56,-38.31,-60.23,61.67,12.1
115,Kulhudhuffushi,8,MV,01-11-2019,100,6.62,73.07,81.83,8.19
116,Thompson,75,CA,01-11-2019,76,55.74,-97.86,-4.01,4.7
117,Sakaiminato,75,JP,01-11-2019,49,35.55,133.23,48.2,4.7
118,Zyryanka,0,RU,01-11-2019,69,65.73,150.89,-35.94,2.26
119,Ribeira Grande,40,PT,01-11-2019,72,38.52,-28.7,59.0,12.75
120,East London,75,ZA,01-11-2019,72,-33.02,27.91,64.4,20.8
